"Date","Holiday.Name","Day"
1894-01-01,"New Years Day","Monday"
1894-01-02,"Day after New Years Day","Tuesday"
1894-03-23,"Good Friday","Friday"
1894-03-26,"Easter Monday","Monday"
1894-12-25,"Christmas Day","Tuesday"
1894-12-26,"Boxing Day","Wednesday"
1895-01-01,"New Years Day","Tuesday"
1895-01-02,"Day after New Years Day","Wednesday"
1895-04-12,"Good Friday","Friday"
1895-04-15,"Easter Monday","Monday"
1895-12-25,"Christmas Day","Wednesday"
1895-12-26,"Boxing Day","Thursday"
1896-01-01,"New Years Day","Wednesday"
1896-01-02,"Day after New Years Day","Thursday"
1896-04-03,"Good Friday","Friday"
1896-04-06,"Easter Monday","Monday"
1896-12-25,"Christmas Day","Friday"
1896-12-26,"Boxing Day","Saturday"
1896-12-28,"Boxing Day (observed)","Monday"
1897-01-01,"New Years Day","Friday"
1897-01-02,"Day after New Years Day","Saturday"
1897-01-04,"Day after New Years Day (observed)","Monday"
1897-04-16,"Good Friday","Friday"
1897-04-19,"Easter Monday","Monday"
1897-12-25,"Christmas Day","Saturday"
1897-12-26,"Boxing Day","Sunday"
1897-12-27,"Christmas Day (observed)","Monday"
1897-12-28,"Boxing Day (observed)","Tuesday"
1898-01-01,"New Years Day","Saturday"
1898-01-02,"Day after New Years Day","Sunday"
1898-01-03,"New Years Day (observed)","Monday"
1898-01-04,"Day after New Years Day (observed)","Tuesday"
1898-04-08,"Good Friday","Friday"
1898-04-11,"Easter Monday","Monday"
1898-12-25,"Christmas Day","Sunday"
1898-12-26,"Boxing Day","Monday"
1898-12-27,"Christmas Day (observed)","Tuesday"
1899-01-01,"New Years Day","Sunday"
1899-01-02,"Day after New Years Day","Monday"
1899-01-03,"New Years Day (observed)","Tuesday"
1899-03-31,"Good Friday","Friday"
1899-04-03,"Easter Monday","Monday"
1899-12-25,"Christmas Day","Monday"
1899-12-26,"Boxing Day","Tuesday"
1900-01-01,"New Years Day","Monday"
1900-01-02,"Day after New Years Day","Tuesday"
1900-04-13,"Good Friday","Friday"
1900-04-16,"Easter Monday","Monday"
1900-10-10,"Labour Day","Wednesday"
1900-12-25,"Christmas Day","Tuesday"
1900-12-26,"Boxing Day","Wednesday"
1901-01-01,"New Years Day","Tuesday"
1901-01-02,"Day after New Years Day","Wednesday"
1901-04-05,"Good Friday","Friday"
1901-04-08,"Easter Monday","Monday"
1901-10-09,"Labour Day","Wednesday"
1901-12-25,"Christmas Day","Wednesday"
1901-12-26,"Boxing Day","Thursday"
1902-01-01,"New Years Day","Wednesday"
1902-01-02,"Day after New Years Day","Thursday"
1902-03-28,"Good Friday","Friday"
1902-03-31,"Easter Monday","Monday"
1902-10-08,"Labour Day","Wednesday"
1902-11-09,"Kings Birthday","Sunday"
1902-12-25,"Christmas Day","Thursday"
1902-12-26,"Boxing Day","Friday"
1903-01-01,"New Years Day","Thursday"
1903-01-02,"Day after New Years Day","Friday"
1903-04-10,"Good Friday","Friday"
1903-04-13,"Easter Monday","Monday"
1903-10-14,"Labour Day","Wednesday"
1903-11-09,"Kings Birthday","Monday"
1903-12-25,"Christmas Day","Friday"
1903-12-26,"Boxing Day","Saturday"
1903-12-28,"Boxing Day (observed)","Monday"
1904-01-01,"New Years Day","Friday"
1904-01-02,"Day after New Years Day","Saturday"
1904-01-04,"Day after New Years Day (observed)","Monday"
1904-04-01,"Good Friday","Friday"
1904-04-04,"Easter Monday","Monday"
1904-10-12,"Labour Day","Wednesday"
1904-11-09,"Kings Birthday","Wednesday"
1904-12-25,"Christmas Day","Sunday"
1904-12-26,"Boxing Day","Monday"
1904-12-27,"Christmas Day (observed)","Tuesday"
1905-01-01,"New Years Day","Sunday"
1905-01-02,"Day after New Years Day","Monday"
1905-01-03,"New Years Day (observed)","Tuesday"
1905-04-21,"Good Friday","Friday"
1905-04-24,"Easter Monday","Monday"
1905-10-11,"Labour Day","Wednesday"
1905-11-09,"Kings Birthday","Thursday"
1905-12-25,"Christmas Day","Monday"
1905-12-26,"Boxing Day","Tuesday"
1906-01-01,"New Years Day","Monday"
1906-01-02,"Day after New Years Day","Tuesday"
1906-04-13,"Good Friday","Friday"
1906-04-16,"Easter Monday","Monday"
1906-10-10,"Labour Day","Wednesday"
1906-11-09,"Kings Birthday","Friday"
1906-12-25,"Christmas Day","Tuesday"
1906-12-26,"Boxing Day","Wednesday"
1907-01-01,"New Years Day","Tuesday"
1907-01-02,"Day after New Years Day","Wednesday"
1907-03-29,"Good Friday","Friday"
1907-04-01,"Easter Monday","Monday"
1907-10-09,"Labour Day","Wednesday"
1907-11-09,"Kings Birthday","Saturday"
1907-12-25,"Christmas Day","Wednesday"
1907-12-26,"Boxing Day","Thursday"
1908-01-01,"New Years Day","Wednesday"
1908-01-02,"Day after New Years Day","Thursday"
1908-04-17,"Good Friday","Friday"
1908-04-20,"Easter Monday","Monday"
1908-10-14,"Labour Day","Wednesday"
1908-11-09,"Kings Birthday","Monday"
1908-12-25,"Christmas Day","Friday"
1908-12-26,"Boxing Day","Saturday"
1908-12-28,"Boxing Day (observed)","Monday"
1909-01-01,"New Years Day","Friday"
1909-01-02,"Day after New Years Day","Saturday"
1909-01-04,"Day after New Years Day (observed)","Monday"
1909-04-09,"Good Friday","Friday"
1909-04-12,"Easter Monday","Monday"
1909-10-13,"Labour Day","Wednesday"
1909-11-09,"Kings Birthday","Tuesday"
1909-12-25,"Christmas Day","Saturday"
1909-12-26,"Boxing Day","Sunday"
1909-12-27,"Christmas Day (observed)","Monday"
1909-12-28,"Boxing Day (observed)","Tuesday"
1910-01-01,"New Years Day","Saturday"
1910-01-02,"Day after New Years Day","Sunday"
1910-01-03,"New Years Day (observed)","Monday"
1910-01-04,"Day after New Years Day (observed)","Tuesday"
1910-03-25,"Good Friday","Friday"
1910-03-28,"Easter Monday","Monday"
1910-10-24,"Labour Day","Monday"
1910-11-09,"Kings Birthday","Wednesday"
1910-12-25,"Christmas Day","Sunday"
1910-12-26,"Boxing Day","Monday"
1910-12-27,"Christmas Day (observed)","Tuesday"
1911-01-01,"New Years Day","Sunday"
1911-01-02,"Day after New Years Day","Monday"
1911-01-03,"New Years Day (observed)","Tuesday"
1911-04-14,"Good Friday","Friday"
1911-04-17,"Easter Monday","Monday"
1911-10-23,"Labour Day","Monday"
1911-11-09,"Kings Birthday","Thursday"
1911-12-25,"Christmas Day","Monday"
1911-12-26,"Boxing Day","Tuesday"
1912-01-01,"New Years Day","Monday"
1912-01-02,"Day after New Years Day","Tuesday"
1912-04-05,"Good Friday","Friday"
1912-04-08,"Easter Monday","Monday"
1912-06-03,"Kings Birthday","Monday"
1912-10-28,"Labour Day","Monday"
1912-12-25,"Christmas Day","Wednesday"
1912-12-26,"Boxing Day","Thursday"
1913-01-01,"New Years Day","Wednesday"
1913-01-02,"Day after New Years Day","Thursday"
1913-03-21,"Good Friday","Friday"
1913-03-24,"Easter Monday","Monday"
1913-06-03,"Kings Birthday","Tuesday"
1913-10-27,"Labour Day","Monday"
1913-12-25,"Christmas Day","Thursday"
1913-12-26,"Boxing Day","Friday"
1914-01-01,"New Years Day","Thursday"
1914-01-02,"Day after New Years Day","Friday"
1914-04-10,"Good Friday","Friday"
1914-04-13,"Easter Monday","Monday"
1914-06-03,"Kings Birthday","Wednesday"
1914-10-26,"Labour Day","Monday"
1914-12-25,"Christmas Day","Friday"
1914-12-26,"Boxing Day","Saturday"
1914-12-28,"Boxing Day (observed)","Monday"
1915-01-01,"New Years Day","Friday"
1915-01-02,"Day after New Years Day","Saturday"
1915-01-04,"Day after New Years Day (observed)","Monday"
1915-04-02,"Good Friday","Friday"
1915-04-05,"Easter Monday","Monday"
1915-06-03,"Kings Birthday","Thursday"
1915-10-25,"Labour Day","Monday"
1915-12-25,"Christmas Day","Saturday"
1915-12-26,"Boxing Day","Sunday"
1915-12-27,"Christmas Day (observed)","Monday"
1915-12-28,"Boxing Day (observed)","Tuesday"
1916-01-01,"New Years Day","Saturday"
1916-01-02,"Day after New Years Day","Sunday"
1916-01-03,"New Years Day (observed)","Monday"
1916-01-04,"Day after New Years Day (observed)","Tuesday"
1916-04-21,"Good Friday","Friday"
1916-04-24,"Easter Monday","Monday"
1916-06-03,"Kings Birthday","Saturday"
1916-10-23,"Labour Day","Monday"
1916-12-25,"Christmas Day","Monday"
1916-12-26,"Boxing Day","Tuesday"
1917-01-01,"New Years Day","Monday"
1917-01-02,"Day after New Years Day","Tuesday"
1917-04-06,"Good Friday","Friday"
1917-04-09,"Easter Monday","Monday"
1917-06-03,"Kings Birthday","Sunday"
1917-10-22,"Labour Day","Monday"
1917-12-25,"Christmas Day","Tuesday"
1917-12-26,"Boxing Day","Wednesday"
1918-01-01,"New Years Day","Tuesday"
1918-01-02,"Day after New Years Day","Wednesday"
1918-03-29,"Good Friday","Friday"
1918-04-01,"Easter Monday","Monday"
1918-06-03,"Kings Birthday","Monday"
1918-10-28,"Labour Day","Monday"
1918-12-25,"Christmas Day","Wednesday"
1918-12-26,"Boxing Day","Thursday"
1919-01-01,"New Years Day","Wednesday"
1919-01-02,"Day after New Years Day","Thursday"
1919-04-18,"Good Friday","Friday"
1919-04-21,"Easter Monday","Monday"
1919-06-03,"Kings Birthday","Tuesday"
1919-10-27,"Labour Day","Monday"
1919-12-25,"Christmas Day","Thursday"
1919-12-26,"Boxing Day","Friday"
1920-01-01,"New Years Day","Thursday"
1920-01-02,"Day after New Years Day","Friday"
1920-04-02,"Good Friday","Friday"
1920-04-05,"Easter Monday","Monday"
1920-06-03,"Kings Birthday","Thursday"
1920-10-25,"Labour Day","Monday"
1920-12-25,"Christmas Day","Saturday"
1920-12-26,"Boxing Day","Sunday"
1920-12-27,"Christmas Day (observed)","Monday"
1920-12-28,"Boxing Day (observed)","Tuesday"
1921-01-01,"New Years Day","Saturday"
1921-01-02,"Day after New Years Day","Sunday"
1921-01-03,"New Years Day (observed)","Monday"
1921-01-04,"Day after New Years Day (observed)","Tuesday"
1921-03-25,"Good Friday","Friday"
1921-03-28,"Easter Monday","Monday"
1921-04-25,"Anzac Day","Monday"
1921-06-03,"Kings Birthday","Friday"
1921-10-24,"Labour Day","Monday"
1921-12-25,"Christmas Day","Sunday"
1921-12-26,"Boxing Day","Monday"
1921-12-27,"Christmas Day (observed)","Tuesday"
1922-01-01,"New Years Day","Sunday"
1922-01-02,"Day after New Years Day","Monday"
1922-01-03,"New Years Day (observed)","Tuesday"
1922-04-14,"Good Friday","Friday"
1922-04-17,"Easter Monday","Monday"
1922-04-25,"Anzac Day","Tuesday"
1922-06-03,"Kings Birthday","Saturday"
1922-10-23,"Labour Day","Monday"
1922-12-25,"Christmas Day","Monday"
1922-12-26,"Boxing Day","Tuesday"
1923-01-01,"New Years Day","Monday"
1923-01-02,"Day after New Years Day","Tuesday"
1923-03-30,"Good Friday","Friday"
1923-04-02,"Easter Monday","Monday"
1923-04-25,"Anzac Day","Wednesday"
1923-06-03,"Kings Birthday","Sunday"
1923-10-22,"Labour Day","Monday"
1923-12-25,"Christmas Day","Tuesday"
1923-12-26,"Boxing Day","Wednesday"
1924-01-01,"New Years Day","Tuesday"
1924-01-02,"Day after New Years Day","Wednesday"
1924-04-18,"Good Friday","Friday"
1924-04-21,"Easter Monday","Monday"
1924-04-25,"Anzac Day","Friday"
1924-06-03,"Kings Birthday","Tuesday"
1924-10-27,"Labour Day","Monday"
1924-12-25,"Christmas Day","Thursday"
1924-12-26,"Boxing Day","Friday"
1925-01-01,"New Years Day","Thursday"
1925-01-02,"Day after New Years Day","Friday"
1925-04-10,"Good Friday","Friday"
1925-04-13,"Easter Monday","Monday"
1925-04-25,"Anzac Day","Saturday"
1925-06-03,"Kings Birthday","Wednesday"
1925-10-26,"Labour Day","Monday"
1925-12-25,"Christmas Day","Friday"
1925-12-26,"Boxing Day","Saturday"
1925-12-28,"Boxing Day (observed)","Monday"
1926-01-01,"New Years Day","Friday"
1926-01-02,"Day after New Years Day","Saturday"
1926-01-04,"Day after New Years Day (observed)","Monday"
1926-04-02,"Good Friday","Friday"
1926-04-05,"Easter Monday","Monday"
1926-04-25,"Anzac Day","Sunday"
1926-06-03,"Kings Birthday","Thursday"
1926-10-25,"Labour Day","Monday"
1926-12-25,"Christmas Day","Saturday"
1926-12-26,"Boxing Day","Sunday"
1926-12-27,"Christmas Day (observed)","Monday"
1926-12-28,"Boxing Day (observed)","Tuesday"
1927-01-01,"New Years Day","Saturday"
1927-01-02,"Day after New Years Day","Sunday"
1927-01-03,"New Years Day (observed)","Monday"
1927-01-04,"Day after New Years Day (observed)","Tuesday"
1927-04-15,"Good Friday","Friday"
1927-04-18,"Easter Monday","Monday"
1927-04-25,"Anzac Day","Monday"
1927-06-03,"Kings Birthday","Friday"
1927-10-24,"Labour Day","Monday"
1927-12-25,"Christmas Day","Sunday"
1927-12-26,"Boxing Day","Monday"
1927-12-27,"Christmas Day (observed)","Tuesday"
1928-01-01,"New Years Day","Sunday"
1928-01-02,"Day after New Years Day","Monday"
1928-01-03,"New Years Day (observed)","Tuesday"
1928-04-06,"Good Friday","Friday"
1928-04-09,"Easter Monday","Monday"
1928-04-25,"Anzac Day","Wednesday"
1928-06-03,"Kings Birthday","Sunday"
1928-10-22,"Labour Day","Monday"
1928-12-25,"Christmas Day","Tuesday"
1928-12-26,"Boxing Day","Wednesday"
1929-01-01,"New Years Day","Tuesday"
1929-01-02,"Day after New Years Day","Wednesday"
1929-03-29,"Good Friday","Friday"
1929-04-01,"Easter Monday","Monday"
1929-04-25,"Anzac Day","Thursday"
1929-06-03,"Kings Birthday","Monday"
1929-10-28,"Labour Day","Monday"
1929-12-25,"Christmas Day","Wednesday"
1929-12-26,"Boxing Day","Thursday"
1930-01-01,"New Years Day","Wednesday"
1930-01-02,"Day after New Years Day","Thursday"
1930-04-18,"Good Friday","Friday"
1930-04-21,"Easter Monday","Monday"
1930-04-25,"Anzac Day","Friday"
1930-06-03,"Kings Birthday","Tuesday"
1930-10-27,"Labour Day","Monday"
1930-12-25,"Christmas Day","Thursday"
1930-12-26,"Boxing Day","Friday"
1931-01-01,"New Years Day","Thursday"
1931-01-02,"Day after New Years Day","Friday"
1931-04-03,"Good Friday","Friday"
1931-04-06,"Easter Monday","Monday"
1931-04-25,"Anzac Day","Saturday"
1931-06-03,"Kings Birthday","Wednesday"
1931-10-26,"Labour Day","Monday"
1931-12-25,"Christmas Day","Friday"
1931-12-26,"Boxing Day","Saturday"
1931-12-28,"Boxing Day (observed)","Monday"
1932-01-01,"New Years Day","Friday"
1932-01-02,"Day after New Years Day","Saturday"
1932-01-04,"Day after New Years Day (observed)","Monday"
1932-03-25,"Good Friday","Friday"
1932-03-28,"Easter Monday","Monday"
1932-04-25,"Anzac Day","Monday"
1932-06-03,"Kings Birthday","Friday"
1932-10-24,"Labour Day","Monday"
1932-12-25,"Christmas Day","Sunday"
1932-12-26,"Boxing Day","Monday"
1932-12-27,"Christmas Day (observed)","Tuesday"
1933-01-01,"New Years Day","Sunday"
1933-01-02,"Day after New Years Day","Monday"
1933-01-03,"New Years Day (observed)","Tuesday"
1933-04-14,"Good Friday","Friday"
1933-04-17,"Easter Monday","Monday"
1933-04-25,"Anzac Day","Tuesday"
1933-06-03,"Kings Birthday","Saturday"
1933-10-23,"Labour Day","Monday"
1933-12-25,"Christmas Day","Monday"
1933-12-26,"Boxing Day","Tuesday"
1934-01-01,"New Years Day","Monday"
1934-01-02,"Day after New Years Day","Tuesday"
1934-03-30,"Good Friday","Friday"
1934-04-02,"Easter Monday","Monday"
1934-04-25,"Anzac Day","Wednesday"
1934-06-03,"Kings Birthday","Sunday"
1934-10-22,"Labour Day","Monday"
1934-12-25,"Christmas Day","Tuesday"
1934-12-26,"Boxing Day","Wednesday"
1935-01-01,"New Years Day","Tuesday"
1935-01-02,"Day after New Years Day","Wednesday"
1935-04-19,"Good Friday","Friday"
1935-04-22,"Easter Monday","Monday"
1935-04-25,"Anzac Day","Thursday"
1935-06-03,"Kings Birthday","Monday"
1935-10-28,"Labour Day","Monday"
1935-12-25,"Christmas Day","Wednesday"
1935-12-26,"Boxing Day","Thursday"
1936-01-01,"New Years Day","Wednesday"
1936-01-02,"Day after New Years Day","Thursday"
1936-04-10,"Good Friday","Friday"
1936-04-13,"Easter Monday","Monday"
1936-04-25,"Anzac Day","Saturday"
1936-06-23,"Kings Birthday","Tuesday"
1936-10-26,"Labour Day","Monday"
1936-12-25,"Christmas Day","Friday"
1936-12-26,"Boxing Day","Saturday"
1936-12-28,"Boxing Day (observed)","Monday"
1937-01-01,"New Years Day","Friday"
1937-01-02,"Day after New Years Day","Saturday"
1937-01-04,"Day after New Years Day (observed)","Monday"
1937-03-26,"Good Friday","Friday"
1937-03-29,"Easter Monday","Monday"
1937-04-25,"Anzac Day","Sunday"
1937-06-09,"Kings Birthday","Wednesday"
1937-10-25,"Labour Day","Monday"
1937-12-25,"Christmas Day","Saturday"
1937-12-26,"Boxing Day","Sunday"
1937-12-27,"Christmas Day (observed)","Monday"
1937-12-28,"Boxing Day (observed)","Tuesday"
1938-01-01,"New Years Day","Saturday"
1938-01-02,"Day after New Years Day","Sunday"
1938-01-03,"New Years Day (observed)","Monday"
1938-01-04,"Day after New Years Day (observed)","Tuesday"
1938-04-15,"Good Friday","Friday"
1938-04-18,"Easter Monday","Monday"
1938-04-25,"Anzac Day","Monday"
1938-06-06,"Kings Birthday","Monday"
1938-10-24,"Labour Day","Monday"
1938-12-25,"Christmas Day","Sunday"
1938-12-26,"Boxing Day","Monday"
1938-12-27,"Christmas Day (observed)","Tuesday"
1939-01-01,"New Years Day","Sunday"
1939-01-02,"Day after New Years Day","Monday"
1939-01-03,"New Years Day (observed)","Tuesday"
1939-04-07,"Good Friday","Friday"
1939-04-10,"Easter Monday","Monday"
1939-04-25,"Anzac Day","Tuesday"
1939-06-05,"Kings Birthday","Monday"
1939-10-23,"Labour Day","Monday"
1939-12-25,"Christmas Day","Monday"
1939-12-26,"Boxing Day","Tuesday"
1940-01-01,"New Years Day","Monday"
1940-01-02,"Day after New Years Day","Tuesday"
1940-03-22,"Good Friday","Friday"
1940-03-25,"Easter Monday","Monday"
1940-04-25,"Anzac Day","Thursday"
1940-06-03,"Kings Birthday","Monday"
1940-10-28,"Labour Day","Monday"
1940-12-25,"Christmas Day","Wednesday"
1940-12-26,"Boxing Day","Thursday"
1941-01-01,"New Years Day","Wednesday"
1941-01-02,"Day after New Years Day","Thursday"
1941-04-11,"Good Friday","Friday"
1941-04-14,"Easter Monday","Monday"
1941-04-25,"Anzac Day","Friday"
1941-06-02,"Kings Birthday","Monday"
1941-10-27,"Labour Day","Monday"
1941-12-25,"Christmas Day","Thursday"
1941-12-26,"Boxing Day","Friday"
1942-01-01,"New Years Day","Thursday"
1942-01-02,"Day after New Years Day","Friday"
1942-04-03,"Good Friday","Friday"
1942-04-06,"Easter Monday","Monday"
1942-04-25,"Anzac Day","Saturday"
1942-06-01,"Kings Birthday","Monday"
1942-10-26,"Labour Day","Monday"
1942-12-25,"Christmas Day","Friday"
1942-12-26,"Boxing Day","Saturday"
