"Date","Holiday.Name","Day"
1942-12-28,"Boxing Day (observed)","Monday"
1943-01-01,"New Years Day","Friday"
1943-01-02,"Day after New Years Day","Saturday"
1943-01-04,"Day after New Years Day (observed)","Monday"
1943-04-23,"Good Friday","Friday"
1943-04-25,"Anzac Day","Sunday"
1943-04-26,"Easter Monday","Monday"
1943-06-07,"Kings Birthday","Monday"
1943-10-25,"Labour Day","Monday"
1943-12-25,"Christmas Day","Saturday"
1943-12-26,"Boxing Day","Sunday"
1943-12-27,"Christmas Day (observed)","Monday"
1943-12-28,"Boxing Day (observed)","Tuesday"
1944-01-01,"New Years Day","Saturday"
1944-01-02,"Day after New Years Day","Sunday"
1944-01-03,"New Years Day (observed)","Monday"
1944-01-04,"Day after New Years Day (observed)","Tuesday"
1944-04-07,"Good Friday","Friday"
1944-04-10,"Easter Monday","Monday"
1944-04-25,"Anzac Day","Tuesday"
1944-06-05,"Kings Birthday","Monday"
1944-10-23,"Labour Day","Monday"
1944-12-25,"Christmas Day","Monday"
1944-12-26,"Boxing Day","Tuesday"
1945-01-01,"New Years Day","Monday"
1945-01-02,"Day after New Years Day","Tuesday"
1945-03-30,"Good Friday","Friday"
1945-04-02,"Easter Monday","Monday"
1945-04-25,"Anzac Day","Wednesday"
1945-06-04,"Kings Birthday","Monday"
1945-10-22,"Labour Day","Monday"
1945-12-25,"Christmas Day","Tuesday"
1945-12-26,"Boxing Day","Wednesday"
1946-01-01,"New Years Day","Tuesday"
1946-01-02,"Day after New Years Day","Wednesday"
1946-04-19,"Good Friday","Friday"
1946-04-22,"Easter Monday","Monday"
1946-04-25,"Anzac Day","Thursday"
1946-06-03,"Kings Birthday","Monday"
1946-10-28,"Labour Day","Monday"
1946-12-25,"Christmas Day","Wednesday"
1946-12-26,"Boxing Day","Thursday"
1947-01-01,"New Years Day","Wednesday"
1947-01-02,"Day after New Years Day","Thursday"
1947-04-04,"Good Friday","Friday"
1947-04-07,"Easter Monday","Monday"
1947-04-25,"Anzac Day","Friday"
1947-06-02,"Kings Birthday","Monday"
1947-10-27,"Labour Day","Monday"
1947-12-25,"Christmas Day","Thursday"
1947-12-26,"Boxing Day","Friday"
1948-01-01,"New Years Day","Thursday"
1948-01-02,"Day after New Years Day","Friday"
1948-03-26,"Good Friday","Friday"
1948-03-29,"Easter Monday","Monday"
1948-04-25,"Anzac Day","Sunday"
1948-06-07,"Kings Birthday","Monday"
1948-10-25,"Labour Day","Monday"
1948-12-25,"Christmas Day","Saturday"
1948-12-26,"Boxing Day","Sunday"
1948-12-27,"Christmas Day (observed)","Monday"
1948-12-28,"Boxing Day (observed)","Tuesday"
1949-01-01,"New Years Day","Saturday"
1949-01-02,"Day after New Years Day","Sunday"
1949-01-03,"New Years Day (observed)","Monday"
1949-01-04,"Day after New Years Day (observed)","Tuesday"
1949-04-15,"Good Friday","Friday"
1949-04-18,"Easter Monday","Monday"
1949-04-25,"Anzac Day","Monday"
1949-06-06,"Kings Birthday","Monday"
1949-10-24,"Labour Day","Monday"
1949-12-25,"Christmas Day","Sunday"
1949-12-26,"Boxing Day","Monday"
1949-12-27,"Christmas Day (observed)","Tuesday"
1950-01-01,"New Years Day","Sunday"
1950-01-02,"Day after New Years Day","Monday"
1950-01-03,"New Years Day (observed)","Tuesday"
1950-04-07,"Good Friday","Friday"
1950-04-10,"Easter Monday","Monday"
1950-04-25,"Anzac Day","Tuesday"
1950-06-05,"Kings Birthday","Monday"
1950-10-23,"Labour Day","Monday"
1950-12-25,"Christmas Day","Monday"
1950-12-26,"Boxing Day","Tuesday"
1951-01-01,"New Years Day","Monday"
1951-01-02,"Day after New Years Day","Tuesday"
1951-03-23,"Good Friday","Friday"
1951-03-26,"Easter Monday","Monday"
1951-04-25,"Anzac Day","Wednesday"
1951-06-04,"Kings Birthday","Monday"
1951-10-22,"Labour Day","Monday"
1951-12-25,"Christmas Day","Tuesday"
1951-12-26,"Boxing Day","Wednesday"
1952-01-01,"New Years Day","Tuesday"
1952-01-02,"Day after New Years Day","Wednesday"
1952-04-11,"Good Friday","Friday"
1952-04-14,"Easter Monday","Monday"
1952-04-25,"Anzac Day","Friday"
1952-06-02,"Queens Birthday","Monday"
1952-10-27,"Labour Day","Monday"
1952-12-25,"Christmas Day","Thursday"
1952-12-26,"Boxing Day","Friday"
1953-01-01,"New Years Day","Thursday"
1953-01-02,"Day after New Years Day","Friday"
1953-04-03,"Good Friday","Friday"
1953-04-06,"Easter Monday","Monday"
1953-04-25,"Anzac Day","Saturday"
1953-06-01,"Queens Birthday","Monday"
1953-10-26,"Labour Day","Monday"
1953-12-25,"Christmas Day","Friday"
1953-12-26,"Boxing Day","Saturday"
1953-12-28,"Boxing Day (observed)","Monday"
1954-01-01,"New Years Day","Friday"
1954-01-02,"Day after New Years Day","Saturday"
1954-01-04,"Day after New Years Day (observed)","Monday"
1954-04-16,"Good Friday","Friday"
1954-04-19,"Easter Monday","Monday"
1954-04-25,"Anzac Day","Sunday"
1954-06-07,"Queens Birthday","Monday"
1954-10-25,"Labour Day","Monday"
1954-12-25,"Christmas Day","Saturday"
1954-12-26,"Boxing Day","Sunday"
1954-12-27,"Christmas Day (observed)","Monday"
1954-12-28,"Boxing Day (observed)","Tuesday"
1955-01-01,"New Years Day","Saturday"
1955-01-02,"Day after New Years Day","Sunday"
1955-01-03,"New Years Day (observed)","Monday"
1955-01-04,"Day after New Years Day (observed)","Tuesday"
1955-04-08,"Good Friday","Friday"
1955-04-11,"Easter Monday","Monday"
1955-04-25,"Anzac Day","Monday"
1955-06-06,"Queens Birthday","Monday"
1955-10-24,"Labour Day","Monday"
1955-12-25,"Christmas Day","Sunday"
1955-12-26,"Boxing Day","Monday"
1955-12-27,"Christmas Day (observed)","Tuesday"
1956-01-01,"New Years Day","Sunday"
1956-01-02,"Day after New Years Day","Monday"
1956-01-03,"New Years Day (observed)","Tuesday"
1956-03-30,"Good Friday","Friday"
1956-04-02,"Easter Monday","Monday"
1956-04-25,"Anzac Day","Wednesday"
1956-06-04,"Queens Birthday","Monday"
1956-10-22,"Labour Day","Monday"
1956-12-25,"Christmas Day","Tuesday"
1956-12-26,"Boxing Day","Wednesday"
1957-01-01,"New Years Day","Tuesday"
1957-01-02,"Day after New Years Day","Wednesday"
1957-04-19,"Good Friday","Friday"
1957-04-22,"Easter Monday","Monday"
1957-04-25,"Anzac Day","Thursday"
1957-06-03,"Queens Birthday","Monday"
1957-10-28,"Labour Day","Monday"
1957-12-25,"Christmas Day","Wednesday"
1957-12-26,"Boxing Day","Thursday"
1958-01-01,"New Years Day","Wednesday"
1958-01-02,"Day after New Years Day","Thursday"
1958-04-04,"Good Friday","Friday"
1958-04-07,"Easter Monday","Monday"
1958-04-25,"Anzac Day","Friday"
1958-06-02,"Queens Birthday","Monday"
1958-10-27,"Labour Day","Monday"
1958-12-25,"Christmas Day","Thursday"
1958-12-26,"Boxing Day","Friday"
1959-01-01,"New Years Day","Thursday"
1959-01-02,"Day after New Years Day","Friday"
1959-03-27,"Good Friday","Friday"
1959-03-30,"Easter Monday","Monday"
1959-04-25,"Anzac Day","Saturday"
1959-06-01,"Queens Birthday","Monday"
1959-10-26,"Labour Day","Monday"
1959-12-25,"Christmas Day","Friday"
1959-12-26,"Boxing Day","Saturday"
1959-12-28,"Boxing Day (observed)","Monday"
1960-01-01,"New Years Day","Friday"
1960-01-02,"Day after New Years Day","Saturday"
1960-01-04,"Day after New Years Day (observed)","Monday"
1960-04-15,"Good Friday","Friday"
1960-04-18,"Easter Monday","Monday"
1960-04-25,"Anzac Day","Monday"
1960-06-06,"Queens Birthday","Monday"
1960-10-24,"Labour Day","Monday"
1960-12-25,"Christmas Day","Sunday"
1960-12-26,"Boxing Day","Monday"
1960-12-27,"Christmas Day (observed)","Tuesday"
1961-01-01,"New Years Day","Sunday"
1961-01-02,"Day after New Years Day","Monday"
1961-01-03,"New Years Day (observed)","Tuesday"
1961-03-31,"Good Friday","Friday"
1961-04-03,"Easter Monday","Monday"
1961-04-25,"Anzac Day","Tuesday"
1961-06-05,"Queens Birthday","Monday"
1961-10-23,"Labour Day","Monday"
1961-12-25,"Christmas Day","Monday"
1961-12-26,"Boxing Day","Tuesday"
1962-01-01,"New Years Day","Monday"
1962-01-02,"Day after New Years Day","Tuesday"
1962-04-20,"Good Friday","Friday"
1962-04-23,"Easter Monday","Monday"
1962-04-25,"Anzac Day","Wednesday"
1962-06-04,"Queens Birthday","Monday"
1962-10-22,"Labour Day","Monday"
1962-12-25,"Christmas Day","Tuesday"
1962-12-26,"Boxing Day","Wednesday"
1963-01-01,"New Years Day","Tuesday"
1963-01-02,"Day after New Years Day","Wednesday"
1963-04-12,"Good Friday","Friday"
1963-04-15,"Easter Monday","Monday"
1963-04-25,"Anzac Day","Thursday"
1963-06-03,"Queens Birthday","Monday"
1963-10-28,"Labour Day","Monday"
1963-12-25,"Christmas Day","Wednesday"
1963-12-26,"Boxing Day","Thursday"
1964-01-01,"New Years Day","Wednesday"
1964-01-02,"Day after New Years Day","Thursday"
1964-03-27,"Good Friday","Friday"
1964-03-30,"Easter Monday","Monday"
1964-04-25,"Anzac Day","Saturday"
1964-06-01,"Queens Birthday","Monday"
1964-10-26,"Labour Day","Monday"
1964-12-25,"Christmas Day","Friday"
1964-12-26,"Boxing Day","Saturday"
1964-12-28,"Boxing Day (observed)","Monday"
1965-01-01,"New Years Day","Friday"
1965-01-02,"Day after New Years Day","Saturday"
1965-01-04,"Day after New Years Day (observed)","Monday"
1965-04-16,"Good Friday","Friday"
1965-04-19,"Easter Monday","Monday"
1965-04-25,"Anzac Day","Sunday"
1965-06-07,"Queens Birthday","Monday"
1965-10-25,"Labour Day","Monday"
1965-12-25,"Christmas Day","Saturday"
1965-12-26,"Boxing Day","Sunday"
1965-12-27,"Christmas Day (observed)","Monday"
1965-12-28,"Boxing Day (observed)","Tuesday"
1966-01-01,"New Years Day","Saturday"
1966-01-02,"Day after New Years Day","Sunday"
1966-01-03,"New Years Day (observed)","Monday"
1966-01-04,"Day after New Years Day (observed)","Tuesday"
1966-04-08,"Good Friday","Friday"
1966-04-11,"Easter Monday","Monday"
1966-04-25,"Anzac Day","Monday"
1966-06-06,"Queens Birthday","Monday"
1966-10-24,"Labour Day","Monday"
1966-12-25,"Christmas Day","Sunday"
1966-12-26,"Boxing Day","Monday"
1966-12-27,"Christmas Day (observed)","Tuesday"
1967-01-01,"New Years Day","Sunday"
1967-01-02,"Day after New Years Day","Monday"
1967-01-03,"New Years Day (observed)","Tuesday"
1967-03-24,"Good Friday","Friday"
1967-03-27,"Easter Monday","Monday"
1967-04-25,"Anzac Day","Tuesday"
1967-06-05,"Queens Birthday","Monday"
1967-10-23,"Labour Day","Monday"
1967-12-25,"Christmas Day","Monday"
1967-12-26,"Boxing Day","Tuesday"
1968-01-01,"New Years Day","Monday"
1968-01-02,"Day after New Years Day","Tuesday"
1968-04-12,"Good Friday","Friday"
1968-04-15,"Easter Monday","Monday"
1968-04-25,"Anzac Day","Thursday"
1968-06-03,"Queens Birthday","Monday"
1968-10-28,"Labour Day","Monday"
1968-12-25,"Christmas Day","Wednesday"
1968-12-26,"Boxing Day","Thursday"
1969-01-01,"New Years Day","Wednesday"
1969-01-02,"Day after New Years Day","Thursday"
1969-04-04,"Good Friday","Friday"
1969-04-07,"Easter Monday","Monday"
1969-04-25,"Anzac Day","Friday"
1969-06-02,"Queens Birthday","Monday"
1969-10-27,"Labour Day","Monday"
1969-12-25,"Christmas Day","Thursday"
1969-12-26,"Boxing Day","Friday"
1970-01-01,"New Years Day","Thursday"
1970-01-02,"Day after New Years Day","Friday"
1970-03-27,"Good Friday","Friday"
1970-03-30,"Easter Monday","Monday"
1970-04-25,"Anzac Day","Saturday"
1970-06-01,"Queens Birthday","Monday"
1970-10-26,"Labour Day","Monday"
1970-12-25,"Christmas Day","Friday"
1970-12-26,"Boxing Day","Saturday"
1970-12-28,"Boxing Day (observed)","Monday"
1971-01-01,"New Years Day","Friday"
1971-01-02,"Day after New Years Day","Saturday"
1971-01-04,"Day after New Years Day (observed)","Monday"
1971-04-09,"Good Friday","Friday"
1971-04-12,"Easter Monday","Monday"
1971-04-25,"Anzac Day","Sunday"
1971-06-07,"Queens Birthday","Monday"
1971-10-25,"Labour Day","Monday"
1971-12-25,"Christmas Day","Saturday"
1971-12-26,"Boxing Day","Sunday"
1971-12-27,"Christmas Day (observed)","Monday"
1971-12-28,"Boxing Day (observed)","Tuesday"
1972-01-01,"New Years Day","Saturday"
1972-01-02,"Day after New Years Day","Sunday"
1972-01-03,"New Years Day (observed)","Monday"
1972-01-04,"Day after New Years Day (observed)","Tuesday"
1972-03-31,"Good Friday","Friday"
1972-04-03,"Easter Monday","Monday"
1972-04-25,"Anzac Day","Tuesday"
1972-06-05,"Queens Birthday","Monday"
1972-10-23,"Labour Day","Monday"
1972-12-25,"Christmas Day","Monday"
1972-12-26,"Boxing Day","Tuesday"
1973-01-01,"New Years Day","Monday"
1973-01-02,"Day after New Years Day","Tuesday"
1973-04-20,"Good Friday","Friday"
1973-04-23,"Easter Monday","Monday"
1973-04-25,"Anzac Day","Wednesday"
1973-06-04,"Queens Birthday","Monday"
1973-10-22,"Labour Day","Monday"
1973-12-25,"Christmas Day","Tuesday"
1973-12-26,"Boxing Day","Wednesday"
1974-01-01,"New Years Day","Tuesday"
1974-01-02,"Day after New Years Day","Wednesday"
1974-02-06,"New Zealand Day","Wednesday"
1974-04-12,"Good Friday","Friday"
1974-04-15,"Easter Monday","Monday"
1974-04-25,"Anzac Day","Thursday"
1974-06-03,"Queens Birthday","Monday"
1974-10-28,"Labour Day","Monday"
1974-12-25,"Christmas Day","Wednesday"
1974-12-26,"Boxing Day","Thursday"
1975-01-01,"New Years Day","Wednesday"
1975-01-02,"Day after New Years Day","Thursday"
1975-02-06,"New Zealand Day","Thursday"
1975-03-28,"Good Friday","Friday"
1975-03-31,"Easter Monday","Monday"
1975-04-25,"Anzac Day","Friday"
1975-06-02,"Queens Birthday","Monday"
1975-10-27,"Labour Day","Monday"
1975-12-25,"Christmas Day","Thursday"
1975-12-26,"Boxing Day","Friday"
1976-01-01,"New Years Day","Thursday"
1976-01-02,"Day after New Years Day","Friday"
1976-02-06,"New Zealand Day","Friday"
1976-04-16,"Good Friday","Friday"
1976-04-19,"Easter Monday","Monday"
1976-04-25,"Anzac Day","Sunday"
1976-06-07,"Queens Birthday","Monday"
1976-10-25,"Labour Day","Monday"
1976-12-25,"Christmas Day","Saturday"
1976-12-26,"Boxing Day","Sunday"
1976-12-27,"Christmas Day (observed)","Monday"
1976-12-28,"Boxing Day (observed)","Tuesday"
1977-01-01,"New Years Day","Saturday"
1977-01-02,"Day after New Years Day","Sunday"
1977-01-03,"New Years Day (observed)","Monday"
1977-01-04,"Day after New Years Day (observed)","Tuesday"
1977-02-06,"Waitangi Day","Sunday"
1977-04-08,"Good Friday","Friday"
1977-04-11,"Easter Monday","Monday"
1977-04-25,"Anzac Day","Monday"
1977-06-06,"Queens Birthday","Monday"
1977-10-24,"Labour Day","Monday"
1977-12-25,"Christmas Day","Sunday"
1977-12-26,"Boxing Day","Monday"
1977-12-27,"Christmas Day (observed)","Tuesday"
1978-01-01,"New Years Day","Sunday"
1978-01-02,"Day after New Years Day","Monday"
1978-01-03,"New Years Day (observed)","Tuesday"
1978-02-06,"Waitangi Day","Monday"
1978-03-24,"Good Friday","Friday"
1978-03-27,"Easter Monday","Monday"
1978-04-25,"Anzac Day","Tuesday"
1978-06-05,"Queens Birthday","Monday"
1978-10-23,"Labour Day","Monday"
1978-12-25,"Christmas Day","Monday"
1978-12-26,"Boxing Day","Tuesday"
1979-01-01,"New Years Day","Monday"
1979-01-02,"Day after New Years Day","Tuesday"
1979-02-06,"Waitangi Day","Tuesday"
1979-04-13,"Good Friday","Friday"
1979-04-16,"Easter Monday","Monday"
1979-04-25,"Anzac Day","Wednesday"
1979-06-04,"Queens Birthday","Monday"
1979-10-22,"Labour Day","Monday"
1979-12-25,"Christmas Day","Tuesday"
1979-12-26,"Boxing Day","Wednesday"
1980-01-01,"New Years Day","Tuesday"
1980-01-02,"Day after New Years Day","Wednesday"
1980-02-06,"Waitangi Day","Wednesday"
1980-04-04,"Good Friday","Friday"
1980-04-07,"Easter Monday","Monday"
1980-04-25,"Anzac Day","Friday"
1980-06-02,"Queens Birthday","Monday"
1980-10-27,"Labour Day","Monday"
1980-12-25,"Christmas Day","Thursday"
1980-12-26,"Boxing Day","Friday"
1981-01-01,"New Years Day","Thursday"
1981-01-02,"Day after New Years Day","Friday"
1981-02-06,"Waitangi Day","Friday"
1981-04-17,"Good Friday","Friday"
1981-04-20,"Easter Monday","Monday"
1981-04-25,"Anzac Day","Saturday"
1981-06-01,"Queens Birthday","Monday"
1981-10-26,"Labour Day","Monday"
1981-12-25,"Christmas Day","Friday"
1981-12-26,"Boxing Day","Saturday"
1981-12-28,"Boxing Day (observed)","Monday"
1982-01-01,"New Years Day","Friday"
1982-01-02,"Day after New Years Day","Saturday"
1982-01-04,"Day after New Years Day (observed)","Monday"
1982-02-06,"Waitangi Day","Saturday"
1982-04-09,"Good Friday","Friday"
1982-04-12,"Easter Monday","Monday"
1982-04-25,"Anzac Day","Sunday"
1982-06-07,"Queens Birthday","Monday"
1982-10-25,"Labour Day","Monday"
1982-12-25,"Christmas Day","Saturday"
1982-12-26,"Boxing Day","Sunday"
1982-12-27,"Christmas Day (observed)","Monday"
1982-12-28,"Boxing Day (observed)","Tuesday"
1983-01-01,"New Years Day","Saturday"
1983-01-02,"Day after New Years Day","Sunday"
1983-01-03,"New Years Day (observed)","Monday"
1983-01-04,"Day after New Years Day (observed)","Tuesday"
1983-02-06,"Waitangi Day","Sunday"
1983-04-01,"Good Friday","Friday"
1983-04-04,"Easter Monday","Monday"
1983-04-25,"Anzac Day","Monday"
1983-06-06,"Queens Birthday","Monday"
1983-10-24,"Labour Day","Monday"
1983-12-25,"Christmas Day","Sunday"
1983-12-26,"Boxing Day","Monday"
1983-12-27,"Christmas Day (observed)","Tuesday"
1984-01-01,"New Years Day","Sunday"
1984-01-02,"Day after New Years Day","Monday"
1984-01-03,"New Years Day (observed)","Tuesday"
1984-02-06,"Waitangi Day","Monday"
1984-04-20,"Good Friday","Friday"
1984-04-23,"Easter Monday","Monday"
1984-04-25,"Anzac Day","Wednesday"
1984-06-04,"Queens Birthday","Monday"
1984-10-22,"Labour Day","Monday"
1984-12-25,"Christmas Day","Tuesday"
1984-12-26,"Boxing Day","Wednesday"
1985-01-01,"New Years Day","Tuesday"
1985-01-02,"Day after New Years Day","Wednesday"
1985-02-06,"Waitangi Day","Wednesday"
1985-04-05,"Good Friday","Friday"
1985-04-08,"Easter Monday","Monday"
1985-04-25,"Anzac Day","Thursday"
1985-06-03,"Queens Birthday","Monday"
1985-10-28,"Labour Day","Monday"
1985-12-25,"Christmas Day","Wednesday"
1985-12-26,"Boxing Day","Thursday"
1986-01-01,"New Years Day","Wednesday"
1986-01-02,"Day after New Years Day","Thursday"
1986-02-06,"Waitangi Day","Thursday"
1986-03-28,"Good Friday","Friday"
1986-03-31,"Easter Monday","Monday"
1986-04-25,"Anzac Day","Friday"
1986-06-02,"Queens Birthday","Monday"
